.
├── CONTRIBUTING.md
├── README.md
├── bun.lockb
├── components.json
├── docs
│   └── component-docs.md
├── eslint.config.js
├── frontend_tree.txt
├── index.html
├── package-lock.json
├── package.json
├── postcss.config.js
├── public
│   ├── favicon.ico
│   ├── lovable-uploads
│   │   ├── 3dc82e16-06ba-488d-adb7-e767342c17d8.png
│   │   ├── 4f042efc-8a4c-4190-92f4-1a4fd894d7b1.png
│   │   ├── ask-sage-screenshot.png
│   │   ├── ask-sage-screenshot.webp
│   │   ├── c3955ded-e6fc-4975-936a-d6fa82f47f72.png
│   │   ├── dashboard-screenshot.png
│   │   ├── dashboard-screenshot.webp
│   │   ├── hr-dashboard-screenshot.png
│   │   ├── hr-dashboard-screenshot.webp
│   │   ├── sage_avatar.png
│   │   ├── sb_logo.png
│   │   ├── sb_logo.svg
│   │   ├── sb_logo_type.png
│   │   ├── sb_logo_type.svg
│   │   ├── sb_type.png
│   │   └── sb_type.svg
│   ├── og-image.png
│   └── placeholder.svg
├── src
│   ├── App.css
│   ├── App.tsx
│   ├── components
│   │   ├── DesignedToFeelHuman.tsx
│   │   ├── ErrorBoundary.tsx
│   │   ├── Footer.tsx
│   │   ├── HeroSection.tsx
│   │   ├── HowItWorks.tsx
│   │   ├── HowSection.tsx
│   │   ├── LanguageSwitcher.tsx
│   │   ├── Logo.tsx
│   │   ├── Navbar.tsx
│   │   ├── PageErrorBoundary.tsx
│   │   ├── ProtectedRoute.tsx
│   │   ├── WaitlistSection.tsx
│   │   ├── WhatAdminsGet.tsx
│   │   ├── WhatEmployeesExperience.tsx
│   │   ├── WhoSection.tsx
│   │   ├── WhySection.tsx
│   │   ├── admin
│   │   │   ├── AdminDashboardLayout.tsx
│   │   │   ├── AdminSidebar.tsx
│   │   │   ├── AdminTopNavbar.tsx
│   │   │   ├── BulkActions.tsx
│   │   │   ├── DocumentUpload.tsx
│   │   │   ├── EmptyState.tsx
│   │   │   ├── OrgChartPreview.tsx
│   │   │   ├── SectionWrapper.tsx
│   │   │   ├── StatsRow.tsx
│   │   │   ├── TagManagement.tsx
│   │   │   ├── UserForm.tsx
│   │   │   ├── UserTable.tsx
│   │   │   ├── UserTableFilters.tsx
│   │   │   └── panels
│   │   │       ├── DocumentsPanel.tsx
│   │   │       ├── EngagementQuestionsPanel.tsx
│   │   │       ├── IntegrationsPanel.tsx
│   │   │       ├── UserFormPanel.tsx
│   │   │       ├── UsersPanel.tsx
│   │   │       ├── integrations
│   │   │       └── questions
│   │   ├── ask-sage
│   │   │   ├── AskSageContainer.tsx
│   │   │   ├── AskSageContent.tsx
│   │   │   ├── AskSageReflectionDialog.tsx
│   │   │   ├── AuthRequiredUI.tsx
│   │   │   ├── ChatHeader.tsx
│   │   │   ├── ChatInputBar.tsx
│   │   │   ├── ChatMessage.tsx
│   │   │   ├── LoadingSage.tsx
│   │   │   ├── LoadingUI.tsx
│   │   │   ├── OrgRecoveryUI.tsx
│   │   │   ├── ReflectionForm.tsx
│   │   │   ├── ResourcesSidebar.tsx
│   │   │   ├── SuggestedQuestions.tsx
│   │   │   ├── TypingIndicator.tsx
│   │   │   └── WelcomeMessage.tsx
│   │   ├── auth
│   │   │   ├── AuthDivider.tsx
│   │   │   ├── AuthLayout.tsx
│   │   │   ├── AuthRecovery.tsx
│   │   │   ├── EmailInput.tsx
│   │   │   ├── GoogleSignInButton.tsx
│   │   │   ├── LoginForm.tsx
│   │   │   ├── PasswordInput.tsx
│   │   │   └── README.md
│   │   ├── contact
│   │   │   ├── ContactForm.tsx
│   │   │   ├── ContactHeader.tsx
│   │   │   ├── schema.ts
│   │   │   └── useContactForm.ts
│   │   ├── conversation
│   │   │   ├── ChatBubble.tsx
│   │   │   ├── ConversationContainer.tsx
│   │   │   ├── ConversationInput.tsx
│   │   │   ├── MessageList.tsx
│   │   │   └── SageAvatar.tsx
│   │   ├── dashboard
│   │   │   ├── AdminSidebar.tsx
│   │   │   ├── BaseSidebar.tsx
│   │   │   ├── DashboardHeader.tsx
│   │   │   ├── DashboardLayout.tsx
│   │   │   ├── JustForFunSection.tsx
│   │   │   ├── OnboardingProgress.tsx
│   │   │   ├── SagePicksSection.tsx
│   │   │   ├── TasksList.tsx
│   │   │   ├── TeamContacts.tsx
│   │   │   ├── UpcomingMeetings.tsx
│   │   │   ├── UserMenu.tsx
│   │   │   ├── UserSidebar.tsx
│   │   │   ├── WelcomeCard.tsx
│   │   │   └── YourProgressSection.tsx
│   │   ├── debug
│   │   │   └── DebugPanel.tsx
│   │   ├── design-system
│   │   │   ├── AccessibilityGuidelines.tsx
│   │   │   ├── AnimatedTabs.tsx
│   │   │   ├── AnimationGuidelines.tsx
│   │   │   ├── ColorReference.tsx
│   │   │   ├── FormValidationExamples.tsx
│   │   │   ├── ImageUsageGuidelines.tsx
│   │   │   ├── LoadingStateGuidelines.tsx
│   │   │   └── loading
│   │   │       ├── BestPracticesTab.tsx
│   │   │       ├── ButtonStatesTab.tsx
│   │   │       ├── PageLoadingTab.tsx
│   │   │       ├── SimpleTable.tsx
│   │   │       └── SkeletonLoadersTab.tsx
│   │   ├── form
│   │   │   ├── CheckboxField.tsx
│   │   │   ├── ExampleForm.tsx
│   │   │   ├── SelectField.tsx
│   │   │   ├── SubmitButton.tsx
│   │   │   ├── TextField.tsx
│   │   │   ├── TextareaField.tsx
│   │   │   └── index.ts
│   │   ├── hr
│   │   │   ├── ClarityIndexPanel.tsx
│   │   │   ├── MetricCardsGrid.tsx
│   │   │   ├── MomentsOfConfusion.tsx
│   │   │   ├── SageFooter.tsx
│   │   │   ├── SageGreetingHeader.tsx
│   │   │   └── TrendsOverTimePanel.tsx
│   │   ├── layout
│   │   │   ├── AppShell.tsx
│   │   │   ├── DashboardContainer.tsx
│   │   │   └── SagePanel.tsx
│   │   ├── navbar
│   │   │   ├── DesktopNav.tsx
│   │   │   ├── MobileNav.tsx
│   │   │   ├── NavLink.tsx
│   │   │   ├── NavbarButton.stories.tsx
│   │   │   ├── NavbarButton.tsx
│   │   │   └── README.md
│   │   └── ui
│   │       ├── accessibility.tsx
│   │       ├── accordion.tsx
│   │       ├── alert-dialog.tsx
│   │       ├── alert.tsx
│   │       ├── animated.tsx
│   │       ├── aspect-ratio.tsx
│   │       ├── avatar.tsx
│   │       ├── badge.tsx
│   │       ├── breadcrumb.tsx
│   │       ├── button
